Postal_Code,Make,Model
98446,CHEVROLET,VOLT
98504,FORD,MUSTANG MACH-E
98526,FORD,C-MAX
98542,TOYOTA,PRIUS PRIME
98572,TESLA,MODEL 3
98593,CHRYSLER,PACIFICA
98612,TESLA,MODEL 3
98649,TOYOTA,PRIUS PLUG-IN
98683,TESLA,MODEL 3
98823,CHEVROLET,BOLT EV
98833,VOLKSWAGEN,ID.4
98902,TESLA,MODEL 3
98950,TESLA,MODEL 3
99130,TOYOTA,PRIUS PRIME
99185,TESLA,MODEL 3
99361,CHEVROLET,BOLT EV
99019,TESLA,MODEL 3
99115,KIA,EV6
99163,TESLA,MODEL Y
99180,CHEVROLET,BOLT EV
99206,TESLA,MODEL 3
99353,TESLA,MODEL 3
98288,NISSAN,LEAF
98312,TESLA,MODEL 3
98370,NISSAN,LEAF
98418,NISSAN,LEAF
98438,TESLA,MODEL 3
98547,CHEVROLET,VOLT
98555,FORD,MUSTANG MACH-E
98576,CHEVROLET,VOLT
98644,TOYOTA,PRIUS PRIME
98660,NISSAN,LEAF
98663,NISSAN,LEAF
98816,TESLA,MODEL Y
98841,TOYOTA,PRIUS PLUG-IN
98851,CHEVROLET,VOLT
98932,TESLA,MODEL S
98938,JEEP,WRANGLER
99202,NISSAN,LEAF
98115,TESLA,MODEL 3
98122,TESLA,MODEL 3
98125,TESLA,MODEL 3
98201,TESLA,MODEL 3
98206,TESLA,MODEL 3
98258,TESLA,MODEL Y
98272,TESLA,MODEL Y
98273,NISSAN,LEAF
98274,TESLA,MODEL Y
98276,CHEVROLET,VOLT
98281,TESLA,MODEL Y
98282,TESLA,MODEL 3
7103,TESLA,MODEL 3
22405,TESLA,MODEL 3
70461,KIA,NIRO
75078,TESLA,MODEL Y
78251,FORD,FUSION
92102,TESLA,MODEL S
92118,FORD,FUSION
93555,FORD,FUSION
94565,BMW,330E
94901,KIA,NIRO
96734,CHEVROLET,BOLT EV
98014,TESLA,MODEL 3
98024,TESLA,MODEL 3
98028,TESLA,MODEL 3
98118,TESLA,MODEL 3
98119,TESLA,MODEL 3
98233,TESLA,MODEL Y
98237,CHEVROLET,BOLT EV
98244,NISSAN,LEAF
98304,NISSAN,LEAF
98323,VOLKSWAGEN,ID.4
98329,TESLA,MODEL 3
98351,TESLA,MODEL 3
98403,TESLA,MODEL 3
98466,TESLA,MODEL Y
98501,CHEVROLET,BOLT EV
23321,CHEVROLET,BOLT EV
30809,VOLVO,XC90
40026,CHRYSLER,PACIFICA
55408,TESLA,MODEL 3
60077,TESLA,MODEL Y
68135,CHRYSLER,PACIFICA
80111,BMW,330E
90005,TESLA,MODEL S
98006,TESLA,MODEL 3
98007,TESLA,MODEL 3
98036,TESLA,MODEL Y
98037,TESLA,MODEL 3
98042,TESLA,MODEL Y
98164,TESLA,MODEL 3
98178,TESLA,MODEL 3
2842,NISSAN,LEAF
3804,TESLA,MODEL 3
20171,TESLA,MODEL Y
28545,KIA,NIRO
92101,TESLA,MODEL 3
92703,TESLA,MODEL 3
98005,TESLA,MODEL 3
98040,TESLA,MODEL 3
98105,TESLA,MODEL 3
98126,TESLA,MODEL 3
98133,NISSAN,LEAF
98672,TESLA,MODEL 3
98684,TESLA,MODEL 3
98840,NISSAN,LEAF
98844,TESLA,MODEL S
98850,NISSAN,LEAF
98944,TESLA,MODEL 3
98232,TESLA,MODEL Y
98239,TESLA,MODEL 3
98240,NISSAN,LEAF
98241,CHEVROLET,BOLT EV
98247,TESLA,MODEL 3
98257,TESLA,MODEL 3
98262,NISSAN,LEAF
98264,TESLA,MODEL 3
98335,TESLA,MODEL 3
98362,NISSAN,LEAF
98376,TESLA,MODEL S
98404,TESLA,MODEL Y
98208,TESLA,MODEL Y
98248,NISSAN,LEAF
98249,NISSAN,LEAF
98294,TESLA,MODEL 3
98356,TESLA,MODEL 3
98360,TESLA,MODEL 3
98367,TESLA,MODEL 3
98443,NISSAN,LEAF
98467,TESLA,MODEL 3
98498,TESLA,MODEL 3
98203,NISSAN,LEAF
98220,CHEVROLET,BOLT EV
98296,TESLA,MODEL 3
98311,TESLA,MODEL 3
98357,CHEVROLET,VOLT
98401,CHEVROLET,VOLT
98402,NISSAN,LEAF
98408,TESLA,MODEL 3
98421,TESLA,MODEL S
98524,TESLA,MODEL 3
98564,TESLA,MODEL S
98577,KIA,NIRO
98605,CHEVROLET,BOLT EV
98640,TOYOTA,PRIUS PRIME
98651,TESLA,MODEL Y
98832,TESLA,MODEL 3
98926,TESLA,MODEL 3
99008,CHEVROLET,VOLT
99021,TESLA,MODEL Y
99033,CHEVROLET,VOLT
99118,TESLA,MODEL 3
98277,TESLA,MODEL 3
98292,TESLA,MODEL 3
98337,TESLA,MODEL 3
98340,TESLA,MODEL Y
98381,CHEVROLET,BOLT EV
98520,CHEVROLET,VOLT
98557,TESLA,MODEL 3
98560,KIA,NIRO
98592,RIVIAN,R1T
98604,TESLA,MODEL 3
99326,AUDI,Q5 E
99346,CHEVROLET,VOLT
6371,CHEVROLET,VOLT
20009,TESLA,MODEL 3
21701,NISSAN,LEAF
22308,TESLA,MODEL S
76542,FORD,MUSTANG MACH-E
92585,TESLA,MODEL 3
94403,TESLA,MODEL 3
94536,TESLA,MODEL 3
98053,TESLA,MODEL Y
98057,CHRYSLER,PACIFICA
98101,TESLA,MODEL 3
98116,TESLA,MODEL 3
98199,TESLA,MODEL Y
99223,TESLA,MODEL Y
99301,TESLA,MODEL 3
99328,TESLA,MODEL S
99336,TESLA,MODEL 3
99337,TESLA,MODEL 3
99349,FORD,F-150
99350,TESLA,MODEL 3
99402,TESLA,MODEL S
99403,TOYOTA,PRIUS PRIME
98532,CHEVROLET,VOLT
98550,TESLA,MODEL 3
98609,TOYOTA,PRIUS PRIME
98648,TOYOTA,PRIUS PRIME
98671,TESLA,MODEL 3
98948,CHEVROLET,BOLT EV
99012,FORD,FUSION
99029,CHEVROLET,BOLT EV
99138,TESLA,MODEL Y
99169,CHEVROLET,BOLT EV
99170,TESLA,MODEL Y
99181,TESLA,MODEL Y
99216,NISSAN,LEAF
99217,TESLA,MODEL Y
99344,TESLA,MODEL 3
99357,TESLA,MODEL 3
20815,TESLA,MODEL Y
22153,BMW,330E
22203,TESLA,MODEL 3
28307,CHEVROLET,VOLT
62281,TESLA,MODEL 3
80019,TESLA,MODEL Y
93560,FORD,FOCUS
95401,HONDA,CLARITY
95688,VOLKSWAGEN,ID.4
97404,VOLVO,S60
98029,TESLA,MODEL Y
98052,TESLA,MODEL 3
98148,TESLA,MODEL 3
98158,FORD,C-MAX
98177,TESLA,MODEL 3
98224,VOLVO,XC90
98226,NISSAN,LEAF
99148,TESLA,MODEL 3
99347,FORD,FUSION
98631,CHEVROLET,BOLT EV
98673,TOYOTA,PRIUS PRIME
98682,TESLA,MODEL 3
98828,TESLA,MODEL 3
98843,TESLA,MODEL 3
98922,TESLA,MODEL 3
98935,TESLA,MODEL Y
98942,TESLA,MODEL Y
98952,FORD,FUSION
99026,TESLA,MODEL Y
99114,TESLA,MODEL 3
99156,TESLA,MODEL Y
99166,TOYOTA,PRIUS PLUG-IN
8055,JEEP,WRANGLER
13638,FORD,C-MAX
23324,FORD,FUSION
23517,NISSAN,LEAF
23518,CHRYSLER,PACIFICA
29464,TESLA,MODEL 3
30024,TESLA,MODEL 3
30905,FORD,FUSION
39531,TESLA,MODEL Y
45243,NISSAN,LEAF
90620,FORD,FUSION
92234,VOLKSWAGEN,ID.4
93536,VOLVO,XC60
98001,TESLA,MODEL Y
98059,TESLA,MODEL Y
98075,TESLA,MODEL Y
98077,TESLA,MODEL Y
98087,TESLA,MODEL 3
98106,TESLA,MODEL Y
98109,TESLA,MODEL 3
98134,NISSAN,LEAF
98155,TESLA,MODEL 3
98372,TESLA,MODEL 3
98390,TESLA,MODEL 3
98229,NISSAN,LEAF
98251,TESLA,MODEL 3
98261,NISSAN,LEAF
98270,TESLA,MODEL 3
98359,TESLA,MODEL 3
98361,TESLA,MODEL Y
98377,CHRYSLER,PACIFICA
98405,NISSAN,LEAF
98439,RIVIAN,EDV
98445,NISSAN,LEAF
98513,TESLA,MODEL 3
98571,TESLA,MODEL S
98580,TESLA,MODEL 3
98590,VOLVO,XC60
98591,NISSAN,LEAF
98603,FORD,FUSION
98607,TESLA,MODEL Y
98662,TESLA,MODEL 3
98675,FORD,MUSTANG MACH-E
98846,TESLA,MODEL Y
98847,TESLA,MODEL Y
98855,TESLA,MODEL 3
98930,TESLA,MODEL Y
20774,TOYOTA,PRIUS PLUG-IN
22180,TOYOTA,RAV4 PRIME
22314,TOYOTA,RAV4 PRIME
67037,FORD,FUSION
79927,TESLA,MODEL S
83876,RIVIAN,R1T
95817,TESLA,MODEL 3
96706,JEEP,WRANGLER
98002,TESLA,MODEL 3
98027,TESLA,MODEL 3
98070,NISSAN,LEAF
98117,NISSAN,LEAF
98146,TESLA,MODEL 3
98236,NISSAN,LEAF
98275,TESLA,MODEL Y
98331,TESLA,MODEL 3
98345,NISSAN,LEAF
98371,TESLA,MODEL 3
98422,TESLA,MODEL Y
98502,TESLA,MODEL 3
98589,NISSAN,LEAF
98620,CHEVROLET,BOLT EV
98629,TESLA,MODEL 3
98814,TESLA,MODEL Y
98815,TESLA,MODEL 3
98831,TESLA,MODEL Y
98834,CHEVROLET,VOLT
98862,TESLA,MODEL Y
98901,TESLA,MODEL 3
98951,TESLA,MODEL 3
99025,TESLA,MODEL 3
99159,CHEVROLET,BOLT EV
99205,NISSAN,LEAF
99320,TESLA,MODEL S
99343,VOLKSWAGEN,ID.4
99360,TESLA,MODEL 3
98626,TESLA,MODEL 3
98635,CHEVROLET,BOLT EV
98643,NISSAN,LEAF
98813,FORD,MUSTANG MACH-E
98826,TESLA,MODEL Y
98830,TESLA,MODEL Y
98946,NISSAN,LEAF
99004,TESLA,MODEL 3
99006,TESLA,MODEL 3
99013,CHEVROLET,VOLT
99034,FORD,MUSTANG MACH-E
99121,TESLA,MODEL 3
99129,CHEVROLET,BOLT EV
99338,TESLA,MODEL 3
99341,RIVIAN,R1T
99362,TESLA,MODEL 3
1730,CHEVROLET,VOLT
1731,TESLA,MODEL 3
20653,TESLA,MODEL 3
21113,BMW,X5
32547,FORD,FUSION
75244,BMW,I4
78233,TESLA,MODEL Y
92056,CHRYSLER,PACIFICA
95131,TESLA,MODEL 3
98012,TESLA,MODEL Y
98103,TESLA,MODEL 3
98168,RIVIAN,EDV
98227,TOYOTA,PRIUS PLUG-IN
98252,TESLA,MODEL 3
98284,TESLA,MODEL 3
98685,TESLA,MODEL Y
98801,NISSAN,LEAF
98849,TESLA,MODEL 3
98925,TESLA,MODEL X
98936,TESLA,MODEL 3
99001,TESLA,MODEL Y
99018,TESLA,MODEL S
99022,TESLA,MODEL 3
99023,TOYOTA,RAV4 PRIME
99037,TESLA,MODEL Y
99126,TESLA,MODEL 3
99208,TESLA,MODEL Y
99354,TESLA,MODEL 3
98394,TESLA,MODEL 3
98444,TESLA,MODEL 3
98536,TESLA,MODEL Y
98568,KIA,SORENTO
98579,NISSAN,LEAF
98585,TESLA,MODEL 3
98611,TESLA,MODEL 3
98665,TESLA,MODEL 3
98391,TESLA,MODEL 3
98396,FORD,FUSION
98582,FORD,F-150
98588,TESLA,MODEL 3
98614,TOYOTA,PRIUS PRIME
98624,CHEVROLET,BOLT EV
98639,NISSAN,LEAF
98642,TESLA,MODEL 3
98661,TESLA,MODEL 3
98845,NISSAN,LEAF
98853,LUCID MOTORS,LUCID AIR
98856,CHEVROLET,BOLT EV
98941,TESLA,MODEL 3
98943,CHEVROLET,VOLT
99011,TESLA,MODEL 3
99109,CHEVROLET,VOLT
99133,BMW,I3
99204,NISSAN,LEAF
19403,NISSAN,LEAF
20003,TESLA,MODEL Y
62258,FIAT,500
85040,TESLA,MODEL 3
85281,TOYOTA,PRIUS PRIME
90249,FORD,FUSION
91304,TESLA,MODEL 3
92111,VOLVO,V60
92618,TOYOTA,PRIUS PRIME
95014,TESLA,MODEL 3
98011,TESLA,MODEL 3
98023,TESLA,MODEL 3
98033,TESLA,MODEL 3
98039,TESLA,MODEL S
98043,TESLA,MODEL 3
98056,TESLA,MODEL Y
98102,TESLA,MODEL 3
98112,TESLA,MODEL 3
98286,TESLA,MODEL 3
98328,TESLA,MODEL 3
98346,NISSAN,LEAF
98355,TESLA,MODEL 3
98358,NISSAN,LEAF
98375,TESLA,MODEL 3
98388,TESLA,MODEL 3
98406,TESLA,MODEL 3
98433,TESLA,MODEL 3
98465,TESLA,MODEL S
98541,FORD,C-MAX
98597,TESLA,MODEL 3
98908,TESLA,MODEL 3
99003,TESLA,MODEL 3
99027,TESLA,MODEL 3
99031,HONDA,CLARITY
99036,TESLA,MODEL Y
99324,TESLA,MODEL Y
99352,TESLA,MODEL 3
6355,TESLA,MODEL 3
6385,TOYOTA,RAV4 PRIME
21157,FORD,FUSION
23503,CHEVROLET,VOLT
66043,BMW,X5
76528,TESLA,MODEL Y
76548,FORD,FUSION
84121,KIA,NIRO
92103,TESLA,MODEL 3
92109,MITSUBISHI,OUTLANDER
92201,TESLA,MODEL S
93955,TESLA,MODEL 3
94535,TESLA,MODEL 3
95054,TESLA,MODEL 3
96752,JEEP,WRANGLER
98003,TESLA,MODEL 3
98104,NISSAN,LEAF
98107,TESLA,MODEL 3
98108,NISSAN,LEAF
98166,TESLA,MODEL 3
98383,TESLA,MODEL 3
98424,TESLA,MODEL 3
98503,TESLA,MODEL 3
98516,TESLA,MODEL 3
98596,TESLA,MODEL 3
98617,TOYOTA,PRIUS PLUG-IN
98619,FORD,C-MAX
98645,TESLA,MODEL 3
98650,TESLA,MODEL 3
98664,TESLA,MODEL 3
20876,MERCEDES-BENZ,GLC-CLASS
21037,TESLA,MODEL X
71446,TESLA,MODEL Y
92106,TOYOTA,PRIUS PLUG-IN
93245,NISSAN,LEAF
98010,TESLA,MODEL Y
98019,TESLA,MODEL 3
98110,NISSAN,LEAF
98290,TESLA,MODEL 3
98295,TESLA,MODEL Y
98315,CHRYSLER,PACIFICA
98363,TESLA,MODEL 3
98373,TESLA,MODEL 3
98332,TESLA,MODEL 3
98336,HONDA,CLARITY
98338,TESLA,MODEL 3
98344,NISSAN,LEAF
98349,TESLA,MODEL 3
98380,TESLA,MODEL 3
98409,NISSAN,LEAF
98499,TESLA,MODEL Y
98538,TESLA,MODEL 3
98569,TESLA,MODEL 3
98595,VOLKSWAGEN,E-GOLF
98625,TESLA,MODEL 3
98204,TESLA,MODEL 3
98223,TESLA,MODEL 3
98297,NISSAN,LEAF
98310,NISSAN,LEAF
98333,TESLA,MODEL 3
98382,NISSAN,LEAF
98387,TESLA,MODEL 3
98548,NISSAN,LEAF
98562,TESLA,MODEL S
98587,FORD,FUSION
98610,TESLA,MODEL 3
98686,TESLA,MODEL 3
98822,FORD,FUSION
99009,JEEP,WRANGLER
99030,SUBARU,SOLTERRA
99116,LINCOLN,AVIATOR
99134,FIAT,500
99701,FORD,FUSION
8202,CHEVROLET,VOLT
10308,TESLA,MODEL 3
12833,TESLA,MODEL X
22015,TESLA,MODEL 3
22304,KIA,SPORTAGE
92545,TESLA,MODEL 3
95062,TESLA,MODEL 3
98022,TESLA,MODEL 3
98030,TESLA,MODEL 3
98245,NISSAN,LEAF
98368,NISSAN,LEAF
98031,TESLA,MODEL Y
98055,TESLA,MODEL 3
98058,TESLA,MODEL 3
98074,TESLA,MODEL 3
98674,TESLA,MODEL Y
98848,TESLA,MODEL 3
98858,NISSAN,LEAF
99016,TESLA,MODEL 3
99122,TESLA,MODEL 3
99135,TESLA,MODEL 3
99141,CHEVROLET,VOLT
99167,TESLA,MODEL Y
99171,TESLA,MODEL 3
99203,TESLA,MODEL Y
99224,TESLA,MODEL 3
99323,CHEVROLET,BOLT EV
8033,HYUNDAI,IONIQ
20007,TESLA,MODEL Y
27205,TESLA,MODEL 3
28312,TESLA,MODEL Y
46802,TESLA,MODEL S
90016,TESLA,MODEL 3
90713,TOYOTA,PRIUS PLUG-IN
92602,NISSAN,LEAF
96701,JEEP,WRANGLER
98032,TESLA,MODEL Y
98045,TESLA,MODEL Y
98047,TESLA,MODEL 3
98050,TESLA,MODEL X
98092,TESLA,MODEL 3
98144,TESLA,MODEL 3
98188,JEEP,WRANGLER
98198,TESLA,MODEL 3
98121,TESLA,MODEL 3
98230,TESLA,MODEL 3
98253,NISSAN,LEAF
98260,TESLA,MODEL 3
98267,NISSAN,LEAF
98303,TESLA,MODEL 3
98354,TESLA,MODEL 3
98506,NISSAN,LEAF
98512,TESLA,MODEL 3
98531,CHRYSLER,PACIFICA
98546,CHEVROLET,VOLT
98606,TESLA,MODEL 3
98616,TESLA,MODEL X
98638,CHEVROLET,VOLT
98837,TESLA,MODEL 3
98937,TESLA,MODEL 3
98940,TESLA,MODEL S
98947,TESLA,MODEL 3
99101,TOYOTA,PRIUS PRIME
99161,TESLA,MODEL X
99207,TESLA,MODEL 3
99218,TESLA,MODEL Y
99356,CHEVROLET,BOLT EV
6379,CHEVROLET,VOLT
6443,FORD,FUSION
23464,TESLA,MODEL 3
79911,TESLA,MODEL X
90621,AUDI,E-TRON
92057,TOYOTA,RAV4 PRIME
92308,FORD,FUSION
92672,TESLA,MODEL Y
94510,HYUNDAI,KONA ELECTRIC
98026,TESLA,MODEL 3
98051,TESLA,MODEL 3
98072,TESLA,MODEL 3
98124,NISSAN,LEAF
98221,TESLA,MODEL 3
23508,TESLA,MODEL 3
30030,NISSAN,LEAF
30103,BMW,I3
72207,TESLA,MODEL 3
85086,TESLA,MODEL 3
89147,TESLA,MODEL 3
95120,TESLA,MODEL Y
97330,CADILLAC,LYRIQ
98004,TESLA,MODEL 3
98008,TESLA,MODEL 3
98020,TESLA,MODEL Y
98021,TESLA,MODEL Y
98250,NISSAN,LEAF
98266,CHEVROLET,VOLT
98271,TESLA,MODEL 3
98279,NISSAN,LEAF
98283,JEEP,WRANGLER
98320,TESLA,MODEL Y
98321,TESLA,MODEL Y
98325,NISSAN,LEAF
98327,TESLA,MODEL 3
98339,CHEVROLET,BOLT EV
98342,NISSAN,LEAF
98374,TESLA,MODEL 3
98570,TESLA,MODEL 3
98581,FORD,C-MAX
98583,TESLA,MODEL 3
98584,NISSAN,LEAF
98601,TESLA,MODEL 3
98632,TESLA,MODEL 3
98802,TESLA,MODEL 3
98812,TESLA,MODEL Y
98953,KIA,EV6
99005,TESLA,MODEL Y
99111,TESLA,MODEL 3
99123,FORD,FUSION
99147,FORD,FUSION
99201,TESLA,MODEL 3
99212,TESLA,MODEL Y
99330,FORD,FUSION
1824,TESLA,MODEL Y
8641,TOYOTA,PRIUS PRIME
11753,NISSAN,LEAF
20105,TESLA,MODEL X
22060,TESLA,MODEL 3
62220,TESLA,MODEL 3
68102,AUDI,E-TRON
76092,TESLA,MODEL 3
85395,VOLVO,S60
94303,FORD,MUSTANG MACH-E
98034,TESLA,MODEL 3
98038,TESLA,MODEL 3
98065,TESLA,MODEL Y
98068,TESLA,MODEL S
98136,TESLA,MODEL 3
98225,NISSAN,LEAF
98365,TESLA,MODEL 3
98366,TESLA,MODEL 3
98392,CHEVROLET,BOLT EV
98407,TESLA,MODEL Y
98528,TESLA,MODEL S
98533,CHEVROLET,VOLT
98537,JEEP,GRAND CHEROKEE
98563,TESLA,MODEL 3
98586,TESLA,MODEL 3
98647,TESLA,MODEL Y
98670,CHEVROLET,VOLT
98903,TESLA,MODEL Y
